43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,11:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,16:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,16:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,16:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,16:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,16:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,16:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,16:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,16:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,16:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,16:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,16:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,16:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,16:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,16:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,16:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,16:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,16:13:11,11:12:11,21:11:11
43.18552333333333,-2.281096666666667,16:13:11,11:12:11,21:11:11
